id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_recruitment.access_hr_recruitment_refuse_reason,hr.applicant.refuse.reason,hr_recruitment.model_hr_applicant_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_res_partner_hr_user_new,res.partner.user.new,base.model_res_partner,group_recruiter_user,1,1,1,1
hr_recruitment.access_res_partner_hr_user,res.partner.user,base.model_res_partner,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_calendar_event_hruser_new,calendar.event.hruser.new,calendar.model_calendar_event,group_recruiter_user,1,1,1,1
hr_recruitment.access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_recruitment_source_hr_user_new,hr.recruitment.source.new,hr_recruitment.model_hr_recruitment_source,group_recruiter_user,1,1,1,1
hr_recruitment.access_hr_recruitment_source_hr_officer,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_applicant_category_manager_new,hr.applicant_category.new,hr_recruitment.model_hr_applicant_category,group_recruiter_user,1,1,1,0
hr_recruitment.access_hr_applicant_category_manager,hr.applicant_category,hr_recruitment.model_hr_applicant_category,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_calendar_event_type_hr_user,calendar.event.type.user,calendar.model_calendar_event_type,group_recruiter_user,1,1,1,0
hr_recruitment.access_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,hr_recruitment.group_hr_recruitment_user,1,1,1,0

access_applicant_get_refuse_reason_user,access.applicant.get.refuse.reason.user,hr_recruitment.model_applicant_get_refuse_reason,group_recruiter_user,1,1,1,0
hr_recruitment.access_applicant_get_refuse_reason,access.applicant.get.refuse.reason,hr_recruitment.model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,0

access_applicant_activity,access_applicant_activity,model_applicant_activity,,1,1,1,1
access_job_opening_report,access_job_opening_report,model_job_opening_report,,1,1,1,1
access_job_opening_report_template,access_job_opening_report_template,model_job_opening_report_template,,1,1,1,1
access_applicants_per_hire,access_applicants_per_hire,model_applicants_per_hire,,1,1,1,1
access_vacancies_vs_filled,access_vacancies_vs_filled,model_vacancies_vs_filled,,1,1,1,1
access_time_to_hire,access_time_to_hire,model_time_to_hire,,1,1,1,1
access_offer_acc_per_hire,access_offer_acc_per_hire,model_offer_acc_per_hire,,1,1,1,1
access_candidate_exp,access_candidate_exp,model_candidate_exp,,1,1,1,1
access_applicant_feedback_que,access_applicant_feedback_que,model_applicant_feedback_que,,1,1,1,1
access_recruitment_send_interview_wizard,access_recruitment_send_interview_wizard,model_recruitment_send_interview_wizard,,1,1,1,1
access_candidate_exp,access_candidate_exp,model_candidate_exp,,1,1,1,1

access_transfer_to_application,access_transfer_to_application,model_transfer_to_application,,1,1,1,1
access_candidate,access_candidate,model_candidate,,1,1,1,1
access_hr_applicant,access_hr_applicant,model_hr_applicant,,1,1,1,1
access_aspire_transfer_to_application,access_aspire_transfer_to_application,model_aspire_transfer_to_application,,1,1,1,1
access_opening_kickoff,access_opening_kickoff,model_opening_kickoff,,1,1,1,1
base.access_ir_model_user,ir_model_all,base.model_ir_model,base.group_user,1,0,0,0
access_merge_skills,access.merge_skills,model_merge_skills,,1,1,1,1
access_candidate_onboarding,access.candidate_onboarding,model_candidate_onboarding,,1,1,1,1
access_candidate_onboarding_wizard,access.candidate_onboarding_wizard,model_candidate_onboarding_wizard,,1,1,1,1
access_candidate_onboarding_reprocess_wizard,access.candidate_onboarding_reprocess_wizard,model_candidate_onboarding_reprocess_wizard,,1,1,1,1
access_onboarding_document,access.onboarding_document,model_onboarding_document,,1,1,1,1
